YEAR,Wind_Speed,Wind_Direction,Relative_Humidity,Surface_Pressure,Regional_Temperature
2020,4.46,268.39,78.84,97.24,37.65
2020,3.59,254.76,78.68,93.47,38.56
2020,7.39,250.56,73.75,91.58,37.97
2020,8.46,229.86,70.8,92.4,38.65
2020,8.94,213.76,70.4,92.42,39.02
2020,11.34,283.18,78.19,100.96,30.79
2020,10.99,283.55,78.26,100.95,30.86
2020,10.62,285.12,78.56,100.95,30.93
2020,9.43,290.7,79.84,100.54,33.52
2020,8.83,292.58,79.71,99.8,35.27
2020,11.31,281.01,77.99,100.95,30.78
2020,10.92,280.63,77.99,100.94,31.05
2020,10.18,281.53,78.09,100.93,32.05
2020,7.01,287.61,80.27,99.59,36.38
2020,7.1,287.59,79.12,98.54,38.54
2020,10.85,280.32,78.08,100.95,30.77
2020,10.49,278.62,78,100.93,31.41
2020,9.12,277.59,77.25,100.86,33.89
2020,4.25,280.69,80.58,98.09,37.1
2020,4.92,283.32,78.69,97.19,38.72
2020,10.65,282.04,78.36,100.94,30.81
2020,9.85,278.83,78.42,100.87,31.88
2020,7.54,275.91,77.62,100.59,36.08
2020,2.77,274.53,81.2,95.88,36.84
2020,4.15,283.04,78.36,94.61,37.84
2021,11.29,283.73,79.46,100.92,30.64
2021,10.04,280.41,80.16,100.76,32.17
2021,6.57,276.78,81.28,100.13,36.83
2021,3.73,261.78,83.98,95.27,36.45
2021,5.58,269.09,81.17,94.1,36.99
2021,10.32,282.3,79.48,100.85,31.33
2021,8.64,279.06,80.41,100.25,33.74
2021,5.07,276.28,82.16,98.35,37.71
2021,5.63,254.76,82.18,95.61,38.35
2021,7.22,253.09,78.31,95.82,39.43
2021,9.08,278.92,79.72,100.47,32.1
2021,6.44,273.11,80.85,98.88,35.04
2021,3.52,262.19,82.5,95.16,37.06
2021,6.12,258.06,80.35,93.9,38.34
2021,6.65,259.94,76.08,95.6,40.54
2021,7.86,277.94,80.47,99.49,33.24
2021,4.28,269.94,81.55,96.77,36.23
2021,4.38,248.47,81.12,93,37.35
2021,6.66,250.37,77.85,92.4,38.52
2021,5.74,263.84,75.1,93.88,40.24
2021,7.11,273.43,81,98.21,35.04
2021,3.33,265.74,81.51,94.7,37.36
2021,6.2,255.47,78.28,92.17,38.22
2021,7.71,247.19,74.96,92.52,39.43
2021,6.94,260.67,74.16,93.04,40.16
2021,6.84,268.21,80.79,97.24,36.61
2021,3.52,260.19,80.88,93.46,37.9
2021,7.06,259.47,76.25,91.57,38.25
2021,8.22,250.02,73.47,92.39,39.6
2021,8.38,257.91,73.38,92.41,39.86
2021,11.7,284.89,79.21,100.95,30.04
2021,11.61,285.91,79.42,100.95,30.02
2021,11.98,287.44,79.75,100.95,30.07
2021,10.53,291.79,81.58,100.54,32.32
2021,9.53,291.09,82.67,99.79,34.91
2021,11.67,282.35,79.13,100.95,30.05
2021,11.03,282.61,79.36,100.94,30.19
2021,10.76,283.78,79.66,100.92,30.91
2021,7.22,289.73,83.21,99.58,34.78
2021,7.12,287.94,83.72,98.53,37.73
2021,11.77,280.61,79.18,100.94,30.06
2021,10.96,279.36,79.41,100.92,30.52
2021,9.8,278.91,79.28,100.85,32.48
2021,4.54,282.78,84.16,98.09,35.26
2021,4.69,284.73,83.74,97.18,37.86
2021,11.74,281.77,79.32,100.94,30.23
2021,10.74,279.28,79.7,100.87,31.05
2021,8,277.41,79.88,100.59,34.51
2021,2.89,276.73,84.55,95.87,35.03
2021,3.74,285.43,82.98,94.6,36.62
2022,9.84,298.21,79.6,100.9,30.9
2022,8.82,292.76,79.98,100.73,32.6
2022,6.37,286.44,80.53,100.1,37.27
2022,3.78,270.09,83.21,95.23,35.99
2022,5.89,275.36,80.31,94.06,36.06
2022,9.22,296.93,79.59,100.82,31.58
2022,7.75,291.8,80,100.23,34.08
2022,5.09,286.12,81.12,98.32,37.53
2022,5.93,261.18,81.25,95.58,37.38
2022,7.9,258.69,77.21,95.78,37.9
2022,8.07,293.66,79.74,100.45,32.26
2022,6.07,287.12,80.4,98.85,35.11
2022,3.6,276,81.75,95.13,36.64
2022,6.64,268.85,79.62,93.86,36.89
2022,7.58,268.99,74.95,95.56,38.41
2022,6.44,292.32,80.26,99.47,33.3
2022,4.23,284.67,81.21,96.74,35.82
2022,4.71,264.72,81.06,92.97,36.91
2022,7.37,269.37,78.01,92.36,36.76
2022,6.66,282.64,74.96,93.84,37.93
2022,5.04,287.45,80.68,98.19,34.83
2022,3.32,281.11,81.5,94.67,36.32
2022,6.83,271.06,79,92.13,37.15
2022,8.53,271.69,76.22,92.48,37.62
2022,8,287.58,75.12,93,38.21
2022,4.48,280.95,80.54,97.21,35.9
2022,3.78,274.81,81.34,93.43,36.54
2022,7.95,276.78,77.59,91.54,36.85
2022,9.2,279.86,75.24,92.35,38.02
2022,9.67,292.29,74.64,92.37,38.52
2022,10.85,293.7,79.18,100.93,30.54
2022,10.87,292.78,79.47,100.92,30.45
2022,10.94,292.41,80,100.92,30.46
2022,10.22,293.08,81.12,100.51,32.42
2022,9.61,290.02,80.49,99.76,34.48
2022,11.17,293.47,79.25,100.92,30.56
2022,11.08,291.91,79.61,100.91,30.65
2022,10.91,290.94,79.94,100.89,31.3
2022,7.72,292.59,82.04,99.55,34.87
2022,7.64,287.98,80.37,98.49,37.37
2022,11.14,293.89,79.46,100.92,30.54
2022,10.58,290.92,79.69,100.9,31.04
2022,9.83,288.47,79.19,100.83,32.87
2022,4.52,289.19,82.86,98.06,35.49
2022,4.96,286.38,80.93,97.14,37.41
2022,10.38,296.13,79.61,100.91,30.57
2022,9.59,291.73,79.82,100.84,31.51
2022,7.77,287.78,79.47,100.56,35.01
2022,2.82,286.21,83.57,95.84,35.06
2022,3.95,290.26,81.39,94.56,35.91
